Sample Index,lowThrust_7.log,soc-Pokec.log,ASIC_680k.log,ford2.log,language.log,poli_large.log,c-52.log,analytics.log,nxp1.log,hangGlider_3.log,trans5.log,boyd2.log,crystk03.log,TSOPF_RS_b2383.log,Si41Ge41H72.log,mouse_gene.log,thread.log,PFlow_742.log,crankseg_2.log,nd6k.log
28,58.6673,52.7564,51.4883,51.3866,50.6788,48.6186,58.1607,54.4896,59.7305,61.6462,54.596,46.1476,69.2847,70.9933,66.0951,71.7746,71.2577,67.1831,74.6916,73.7939
29,58.6673,52.3839,51.4883,51.2976,50.6788,48.6186,58.276,54.659,59.7383,61.6462,55.198,46.2805,69.2847,70.9933,66.0951,71.7746,71.5208,67.1831,74.5613,73.0861
30,58.6141,52.3839,51.6016,51.2976,50.6541,48.5956,58.276,54.659,59.7383,61.6462,55.198,46.2805,69.9921,70.9745,66.5963,71.6003,71.5208,67.1037,74.5613,73.0861
31,58.6141,52.5454,51.6016,51.306,50.6541,48.5956,58.3026,54.7129,59.7383,61.6406,54.5216,46.1811,69.9921,70.9745,66.5963,69.015,71.8745,67.1037,74.1981,73.1319
32,58.4471,52.5454,51.7051,51.306,50.1302,48.6295,58.3026,54.7129,59.8794,61.6406,54.5216,46.1811,69.4431,70.8652,66.8724,69.015,71.8745,67.3611,74.1981,73.1319
33,58.4471,51.8996,51.7051,51.2391,50.1302,48.6295,58.367,55.5116,59.8794,61.7379,54.5216,45.9527,69.4431,70.8652,66.8724,69.7722,72.3514,67.3611,76.1424,73.8532
34,58.5067,51.8996,51.8131,51.2391,50.2449,48.6198,58.367,55.5116,57.8238,61.7379,54.5843,45.9527,69.3575,71.5156,66.4803,69.7722,72.3514,67.3611,76.1424,73.8532
35,58.5067,52.6143,51.8131,51.2732,50.2449,48.6198,58.3228,55.5116,57.8238,61.6279,54.5843,46.2187,69.3575,71.5156,66.4803,69.5896,72.2514,67.5458,76.4654,74.0687
36,58.5801,52.6143,50.682,51.2732,49.6967,48.5922,58.3228,55.3249,58.0976,61.6279,54.3139,46.2187,69.4462,71.9499,69.1166,69.5896,72.2514,67.5458,76.4654,74.0687
37,58.5801,52.6171,50.682,51.3737,49.6967,48.5922,58.2243,55.3249,58.0976,61.638,54.3139,45.9821,69.4462,71.9499,69.1166,69.8855,72.2236,67.2962,76.5014,75.2561
38,58.5823,50.7468,51.1816,51.3737,48.8074,48.5922,58.2243,56.0745,59.3553,61.638,54.4768,45.9821,69.2794,71.9054,69.8887,69.8855,72.2236,67.2962,76.5014,75.2561
39,58.5823,50.7468,51.1816,51.3737,48.8074,48.5804,58.2243,56.0745,59.3553,61.6222,54.4768,45.9821,69.2794,71.9054,69.8887,69.6864,70.9588,67.2673,76.4656,75.2561
40,58.5823,50.6469,49.7909,50.929,48.9436,48.5804,58.2175,56.8405,59.6684,61.6222,55.3319,45.7723,69.225,71.993,69.8887,69.6864,70.9588,67.2673,76.4656,75.9116
41,58.4567,50.6469,49.7909,50.929,48.9436,48.6208,58.2175,56.8405,59.6684,61.568,55.3319,45.7723,69.225,71.993,69.8887,69.4866,70.9588,67.5936,76.5665,75.9116
42,58.4567,50.8556,49.8173,51.0975,48.9436,48.6208,58.2814,56.2504,59.6937,61.568,55.9656,45.8763,69.2204,70.039,69.8887,69.4866,72.7594,67.5936,76.5665,76.0221
43,58.3158,50.8556,49.8173,51.0975,48.5969,48.5851,58.2814,56.2504,59.6937,61.5312,55.9656,45.8763,69.2204,70.039,67.0255,71.1239,72.7594,67.8292,76.5665,76.0221
44,58.3158,52.7373,49.8173,51.1991,48.5969,48.5851,58.3867,56.2641,59.0443,61.5312,55.6219,46.065,69.2204,70.0459,67.0255,71.1239,72.8663,67.8292,76.4511,75.7131
45,58.4259,52.7373,48.4546,51.1991,47.7793,48.5361,58.3867,56.2641,59.0443,61.5312,55.6219,46.065,69.4044,69.9602,65.826,69.9948,72.8663,67.927,76.4511,75.7131
46,58.4259,52.8821,48.4546,51.3393,47.7793,48.5361,58.451,55.5594,59.0443,61.5817,56.2976,45.9346,69.4044,69.9602,65.826,69.9948,73.0902,67.927,76.2085,75.7648
47,58.5748,52.8821,47.099,51.3393,47.7054,48.5312,58.451,55.5594,59.0533,61.5817,56.2976,45.9346,69.2645,69.8891,65.3521,69.8813,73.0902,71.2873,76.2085,75.7648
48,58.5748,51.1578,47.099,51.6277,47.7054,48.5312,58.4909,53.9894,59.0533,61.673,56.2976,45.1547,69.2645,69.8891,65.3521,69.784,72.302,71.2873,76.4121,75.9221
49,58.5504,51.1578,47.9487,51.6277,47.7544,48.6216,58.4909,53.9894,59.1007,61.673,56.8391,45.1547,69.0893,69.8595,64.2069,69.784,72.302,71.2873,76.4121,75.9221
50,58.5504,51.4087,47.9487,51.8965,47.7544,48.6216,58.4787,53.9894,59.1007,61.5826,56.8391,44.4379,69.0893,69.8595,64.2069,72.4027,72.7756,71.04,76.9643,75.1424
51,58.6093,51.4087,47.8936,51.8965,47.1193,48.6431,58.4787,53.721,58.4421,61.5826,56.8591,44.4379,68.637,69.7289,64.3695,72.4027,72.7756,71.04,76.9643,75.1424
52,58.6093,51.3123,47.8936,51.5165,47.1193,48.6431,58.4147,53.721,58.4421,61.679,56.8591,44.4883,68.637,69.7289,64.3695,70.1957,72.2027,67.7763,76.4743,74.9628
53,58.6534,51.3123,47.8903,51.5165,47.2964,48.6431,58.4147,53.3703,58.0412,61.679,56.859,44.4883,69.2869,69.6434,64.6221,70.1957,72.2027,67.7763,76.4743,74.9628
54,58.6534,51.3123,47.8903,51.5165,47.2964,48.6282,58.4147,53.3703,58.0412,61.6008,56.859,44.4847,69.2869,69.6434,64.6221,69.9732,71.41,67.744,76.3388,74.9628
55,58.6534,52.3369,48.1868,51.9056,47.4341,48.6282,58.2893,53.1602,59.6239,61.6008,56.547,44.6188,69.4135,69.9094,61.6505,69.9732,71.41,67.744,76.3388,75.0672
56,58.6725,52.3369,48.1868,51.9056,47.4341,48.6854,58.2893,53.1602,59.6239,61.7178,56.547,44.6188,69.4135,69.9094,61.6505,68.9317,71.41,67.8858,76.4719,75.0672
57,58.6725,53.0203,47.6529,51.8465,47.4309,48.6854,58.251,52.2279,58.2685,61.7178,56.596,44.2542,68.5356,69.7259,61.6505,68.9317,70.699,67.8858,76.4719,76.3752
58,58.622,53.0203,47.6529,51.8465,48.0057,48.7461,58.251,52.2279,58.2685,61.7075,56.596,44.2542,68.5356,69.7259,61.6591,70.6497,70.699,68.1542,76.4719,76.3752
59,58.622,53.7063,47.6529,51.3656,48.0057,48.7461,58.311,51.1308,56.3359,61.7075,56.3912,44.4772,68.5356,69.3628,61.6591,,68.9561,68.1542,74.3542,75.7936
60,58.6943,53.7063,47.5748,51.3656,48.9044,48.6641,58.311,51.1308,56.3359,61.7075,56.3912,44.4772,69.1574,69.3628,60.8791,,68.9561,68.0197,74.3542,75.7936
61,58.6943,53.9581,47.5748,51.8462,48.9044,48.6641,58.4323,51.0093,56.3359,61.6446,55.8172,45.3043,69.1574,69.3628,60.8791,,70.4641,68.0197,74.6626,76.5344
62,58.8012,53.9581,48.6889,51.8462,49.3222,48.7322,58.4323,51.0093,56.0774,61.6446,55.8172,45.3043,,69.2077,60.5771,,70.4641,67.6199,74.6626,76.5344
63,58.8012,53.5246,48.6889,51.5452,49.3222,48.7322,58.4216,51.5467,56.0774,61.6812,55.9411,44.717,,69.2077,60.5771,,70.9525,67.6199,73.8162,76.5965
64,58.8312,53.5246,47.6107,51.5452,49.5022,48.6303,,51.5467,55.9155,,55.9411,44.717,,71.074,63.4613,,70.9525,67.6199,73.8162,76.5965
65,58.8312,52.3131,47.6107,51.8633,49.5022,48.6303,,51.5578,55.9155,,,44.775,,71.074,,,,,,72.6076
66,58.8451,,48.8939,,50.0571,48.7771,,,,,,44.775,,,,,,,,
67,58.8451,,,,,,,,,,,,,,,,,,,
